3At_あ.wav,563,691,1247,1748,2260,2751,3267,4043,4420
3At_い.wav,0,0,0,0,0,0,0,0,0
3At_いぇ.wav,0,0,0,0,0,0,0,0,0
3At_う.wav,0,0,0,0,0,0,0,0,0
3At_ヴぁ.wav,0,0,0,0,0,0,0,0,0
3At_うぃ.wav,0,0,0,0,0,0,0,0,0
3At_ヴぃ.wav,0,0,0,0,0,0,0,0,0
3At_うぇ.wav,0,0,0,0,0,0,0,0,0
3At_ヴぇ.wav,0,0,0,0,0,0,0,0,0
3At_うぉ.wav,0,0,0,0,0,0,0,0,0
3At_ヴぉ.wav,0,0,0,0,0,0,0,0,0
3At_ヴん.wav,0,0,0,0,0,0,0,0,0
3At_え.wav,0,0,0,0,0,0,0,0,0
3At_お.wav,297,491,990,1485,2037,2539,2987,3932,4361
3At_か.wav,0,0,0,0,0,0,0,0,0
3At_が.wav,0,0,0,0,0,0,0,0,0
3At_き.wav,0,0,0,0,0,0,0,0,0
3At_ぎ.wav,0,0,0,0,0,0,0,0,0
3At_きぇ.wav,0,0,0,0,0,0,0,0,0
3At_ぎぇ.wav,0,0,0,0,0,0,0,0,0
3At_きゃ.wav,0,0,0,0,0,0,0,0,0
3At_ぎゃ.wav,0,0,0,0,0,0,0,0,0
3At_きゅ.wav,0,0,0,0,0,0,0,0,0
3At_ぎゅ.wav,0,0,0,0,0,0,0,0,0
3At_きょ.wav,0,0,0,0,0,0,0,0,0
3At_ぎょ.wav,0,0,0,0,0,0,0,0,0
3At_く.wav,0,0,0,0,0,0,0,0,0
3At_ぐ.wav,0,0,0,0,0,0,0,0,0
3At_くぁ.wav,0,0,0,0,0,0,0,0,0
3At_ぐぁ.wav,0,0,0,0,0,0,0,0,0
3At_くぃ.wav,0,0,0,0,0,0,0,0,0
3At_ぐぃ.wav,0,0,0,0,0,0,0,0,0
3At_くぇ.wav,0,0,0,0,0,0,0,0,0
3At_くぉ.wav,0,0,0,0,0,0,0,0,0
3At_ぐぉ.wav,0,0,0,0,0,0,0,0,0
3At_け.wav,0,0,0,0,0,0,0,0,0
3At_げ.wav,0,0,0,0,0,0,0,0,0
3At_こ.wav,0,0,0,0,0,0,0,0,0
3At_ご.wav,0,0,0,0,0,0,0,0,0
3At_さ.wav,0,0,0,0,0,0,0,0,0
3At_ざ.wav,0,0,0,0,0,0,0,0,0
3At_し.wav,0,0,0,0,0,0,0,0,0
3At_じ.wav,0,0,0,0,0,0,0,0,0
3At_しぇ.wav,0,0,0,0,0,0,0,0,0
3At_じぇ.wav,0,0,0,0,0,0,0,0,0
3At_しゃ.wav,0,0,0,0,0,0,0,0,0
3At_じゃ.wav,0,0,0,0,0,0,0,0,0
3At_しゅ.wav,0,0,0,0,0,0,0,0,0
3At_じゅ.wav,0,0,0,0,0,0,0,0,0
3At_しょ.wav,0,0,0,0,0,0,0,0,0
3At_じょ.wav,0,0,0,0,0,0,0,0,0
3At_す.wav,0,0,0,0,0,0,0,0,0
3At_ず.wav,0,0,0,0,0,0,0,0,0
3At_すぃ.wav,0,0,0,0,0,0,0,0,0
3At_ずぃ.wav,0,0,0,0,0,0,0,0,0
3At_せ.wav,0,0,0,0,0,0,0,0,0
3At_ぜ.wav,0,0,0,0,0,0,0,0,0
3At_そ.wav,0,0,0,0,0,0,0,0,0
3At_ぞ.wav,0,0,0,0,0,0,0,0,0
3At_た.wav,0,0,0,0,0,0,0,0,0
3At_だ.wav,0,0,0,0,0,0,0,0,0
3At_ち.wav,0,0,0,0,0,0,0,0,0
3At_ちぇ.wav,0,0,0,0,0,0,0,0,0
3At_ちゃ.wav,0,0,0,0,0,0,0,0,0
3At_ちゅ.wav,0,0,0,0,0,0,0,0,0
3At_ちょ.wav,0,0,0,0,0,0,0,0,0
3At_つ.wav,0,0,0,0,0,0,0,0,0
3At_つぁ.wav,0,0,0,0,0,0,0,0,0
3At_つぃ.wav,0,0,0,0,0,0,0,0,0
3At_つぇ.wav,0,0,0,0,0,0,0,0,0
3At_つぉ.wav,0,0,0,0,0,0,0,0,0
3At_て.wav,0,0,0,0,0,0,0,0,0
3At_で.wav,0,0,0,0,0,0,0,0,0
3At_てぃ.wav,0,0,0,0,0,0,0,0,0
3At_でぃ.wav,0,0,0,0,0,0,0,0,0
3At_てゅ.wav,0,0,0,0,0,0,0,0,0
3At_でゅ.wav,0,0,0,0,0,0,0,0,0
3At_と.wav,0,0,0,0,0,0,0,0,0
3At_ど.wav,0,0,0,0,0,0,0,0,0
3At_とぅ.wav,0,0,0,0,0,0,0,0,0
3At_どぅ.wav,0,0,0,0,0,0,0,0,0
3At_な.wav,0,0,0,0,0,0,0,0,0
3At_に.wav,0,0,0,0,0,0,0,0,0
3At_にぇ.wav,0,0,0,0,0,0,0,0,0
3At_にゃ.wav,0,0,0,0,0,0,0,0,0
3At_にゅ.wav,0,0,0,0,0,0,0,0,0
3At_にょ.wav,0,0,0,0,0,0,0,0,0
3At_ぬ.wav,0,0,0,0,0,0,0,0,0
3At_ね.wav,0,0,0,0,0,0,0,0,0
3At_の.wav,0,0,0,0,0,0,0,0,0
3At_は.wav,0,0,0,0,0,0,0,0,0
3At_ば.wav,0,0,0,0,0,0,0,0,0
3At_ぱ.wav,0,0,0,0,0,0,0,0,0
3At_ひ.wav,0,0,0,0,0,0,0,0,0
3At_び.wav,0,0,0,0,0,0,0,0,0
3At_ぴ.wav,0,0,0,0,0,0,0,0,0
3At_ひぇ.wav,0,0,0,0,0,0,0,0,0
3At_びぇ.wav,0,0,0,0,0,0,0,0,0
3At_ぴぇ.wav,0,0,0,0,0,0,0,0,0
3At_ひゃ.wav,0,0,0,0,0,0,0,0,0
3At_びゃ.wav,0,0,0,0,0,0,0,0,0
3At_ぴゃ.wav,0,0,0,0,0,0,0,0,0
3At_ひゅ.wav,0,0,0,0,0,0,0,0,0
3At_びゅ.wav,0,0,0,0,0,0,0,0,0
3At_ぴゅ.wav,0,0,0,0,0,0,0,0,0
3At_ひょ.wav,0,0,0,0,0,0,0,0,0
3At_びょ.wav,0,0,0,0,0,0,0,0,0
3At_ぴょ.wav,0,0,0,0,0,0,0,0,0
3At_ふ.wav,0,0,0,0,0,0,0,0,0
3At_ぶ.wav,0,0,0,0,0,0,0,0,0
3At_ぷ.wav,0,0,0,0,0,0,0,0,0
3At_ふぁ.wav,0,0,0,0,0,0,0,0,0
3At_ふぃ.wav,0,0,0,0,0,0,0,0,0
3At_ふぇ.wav,0,0,0,0,0,0,0,0,0
3At_ふぉ.wav,0,0,0,0,0,0,0,0,0
3At_へ.wav,0,0,0,0,0,0,0,0,0
3At_べ.wav,0,0,0,0,0,0,0,0,0
3At_ぺ.wav,0,0,0,0,0,0,0,0,0
3At_ほ.wav,0,0,0,0,0,0,0,0,0
3At_ぼ.wav,0,0,0,0,0,0,0,0,0
3At_ぽ.wav,0,0,0,0,0,0,0,0,0
3At_ま.wav,0,0,0,0,0,0,0,0,0
3At_み.wav,0,0,0,0,0,0,0,0,0
3At_みぇ.wav,0,0,0,0,0,0,0,0,0
3At_みゃ.wav,0,0,0,0,0,0,0,0,0
3At_みゅ.wav,0,0,0,0,0,0,0,0,0
3At_みょ.wav,0,0,0,0,0,0,0,0,0
3At_む.wav,0,0,0,0,0,0,0,0,0
3At_め.wav,0,0,0,0,0,0,0,0,0
3At_も.wav,0,0,0,0,0,0,0,0,0
3At_や.wav,0,0,0,0,0,0,0,0,0
3At_ゆ.wav,0,0,0,0,0,0,0,0,0
3At_よ.wav,0,0,0,0,0,0,0,0,0
3At_ら.wav,219,513,1740,1542,2039,2536,3025,4450,4494
3At_り.wav,0,0,0,0,0,0,0,0,0
3At_りぇ.wav,0,0,0,0,0,0,0,0,0
3At_りゃ.wav,0,0,0,0,0,0,0,0,0
3At_りゅ.wav,0,0,0,0,0,0,0,0,0
3At_りょ.wav,0,0,0,0,0,0,0,0,0
3At_る.wav,0,0,0,0,0,0,0,0,0
3At_れ.wav,0,0,0,0,0,0,0,0,0
3At_ろ.wav,0,0,0,0,0,0,0,0,0
3At_わ.wav,0,0,0,0,0,0,0,0,0
3At_ん.wav,0,0,0,0,0,0,0,0,0
4Dt_あ.wav,0,0,0,0,0,0,0,0,0
4Dt_い.wav,0,0,0,0,0,0,0,0,0
4Dt_いぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_う.wav,0,0,0,0,0,0,0,0,0
4Dt_ヴぁ.wav,0,0,0,0,0,0,0,0,0
4Dt_うぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_ヴぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_うぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_ヴぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_うぉ.wav,0,0,0,0,0,0,0,0,0
4Dt_ヴぉ.wav,0,0,0,0,0,0,0,0,0
4Dt_ヴん.wav,0,0,0,0,0,0,0,0,0
4Dt_え.wav,0,0,0,0,0,0,0,0,0
4Dt_お.wav,0,0,0,0,0,0,0,0,0
4Dt_か.wav,0,0,0,0,0,0,0,0,0
4Dt_が.wav,0,0,0,0,0,0,0,0,0
4Dt_き.wav,0,0,0,0,0,0,0,0,0
4Dt_ぎ.wav,0,0,0,0,0,0,0,0,0
4Dt_きぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぎぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_きゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぎゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_きゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぎゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_きょ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぎょ.wav,0,0,0,0,0,0,0,0,0
4Dt_く.wav,0,0,0,0,0,0,0,0,0
4Dt_ぐ.wav,0,0,0,0,0,0,0,0,0
4Dt_くぁ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぐぁ.wav,0,0,0,0,0,0,0,0,0
4Dt_くぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぐぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_くぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_くぉ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぐぉ.wav,0,0,0,0,0,0,0,0,0
4Dt_け.wav,342,613,1115,1634,2124,2648,3147,3642,4536
4Dt_げ.wav,0,0,0,0,0,0,0,0,0
4Dt_こ.wav,0,0,0,0,0,0,0,0,0
4Dt_ご.wav,0,0,0,0,0,0,0,0,0
4Dt_さ.wav,143,493,1050,1544,2070,2573,3085,3564,4474
4Dt_ざ.wav,0,0,0,0,0,0,0,0,0
4Dt_し.wav,0,0,0,0,0,0,0,0,0
4Dt_じ.wav,0,0,0,0,0,0,0,0,0
4Dt_しぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_じぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_しゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_じゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_しゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_じゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_しょ.wav,0,0,0,0,0,0,0,0,0
4Dt_じょ.wav,0,0,0,0,0,0,0,0,0
4Dt_す.wav,0,0,0,0,0,0,0,0,0
4Dt_ず.wav,0,0,0,0,0,0,0,0,0
4Dt_すぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_ずぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_せ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぜ.wav,0,0,0,0,0,0,0,0,0
4Dt_そ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぞ.wav,0,0,0,0,0,0,0,0,0
4Dt_た.wav,0,0,0,0,0,0,0,0,0
4Dt_だ.wav,0,0,0,0,0,0,0,0,0
4Dt_ち.wav,380,676,1210,1714,2219,2719,3117,3729,4686
4Dt_ちぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_ちゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_ちゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_ちょ.wav,0,0,0,0,0,0,0,0,0
4Dt_つ.wav,392,688,1232,1707,2194,2738,3202,3731,4548
4Dt_つぁ.wav,0,0,0,0,0,0,0,0,0
4Dt_つぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_つぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_つぉ.wav,0,0,0,0,0,0,0,0,0
4Dt_て.wav,338,600,1115,1622,2126,2608,3110,3612,4524
4Dt_で.wav,0,0,0,0,0,0,0,0,0
4Dt_てぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_でぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_てゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_でゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_と.wav,0,0,0,0,0,0,0,0,0
4Dt_ど.wav,466,768,1235,1749,2229,2735,3222,3726,4754
4Dt_とぅ.wav,0,0,0,0,0,0,0,0,0
4Dt_どぅ.wav,0,0,0,0,0,0,0,0,0
4Dt_な.wav,0,0,0,0,0,0,0,0,0
4Dt_に.wav,0,0,0,0,0,0,0,0,0
4Dt_にぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_にゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_にゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_にょ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぬ.wav,0,0,0,0,0,0,0,0,0
4Dt_ね.wav,0,0,0,0,0,0,0,0,0
4Dt_の.wav,0,0,0,0,0,0,0,0,0
4Dt_は.wav,0,0,0,0,0,0,0,0,0
4Dt_ば.wav,0,0,0,0,0,0,0,0,0
4Dt_ぱ.wav,0,0,0,0,0,0,0,0,0
4Dt_ひ.wav,0,0,0,0,0,0,0,0,0
4Dt_び.wav,0,0,0,0,0,0,0,0,0
4Dt_ぴ.wav,0,0,0,0,0,0,0,0,0
4Dt_ひぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_びぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぴぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_ひゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_びゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぴゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_ひゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_びゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぴゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_ひょ.wav,0,0,0,0,0,0,0,0,0
4Dt_びょ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぴょ.wav,0,0,0,0,0,0,0,0,0
4Dt_ふ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぶ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぷ.wav,0,0,0,0,0,0,0,0,0
4Dt_ふぁ.wav,0,0,0,0,0,0,0,0,0
4Dt_ふぃ.wav,0,0,0,0,0,0,0,0,0
4Dt_ふぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_ふぉ.wav,0,0,0,0,0,0,0,0,0
4Dt_へ.wav,0,0,0,0,0,0,0,0,0
4Dt_べ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぺ.wav,0,0,0,0,0,0,0,0,0
4Dt_ほ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぼ.wav,0,0,0,0,0,0,0,0,0
4Dt_ぽ.wav,0,0,0,0,0,0,0,0,0
4Dt_ま.wav,369,688,1145,1672,2164,2680,3182,3674,4696
4Dt_み.wav,0,0,0,0,0,0,0,0,0
4Dt_みぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_みゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_みゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_みょ.wav,0,0,0,0,0,0,0,0,0
4Dt_む.wav,0,0,0,0,0,0,0,0,0
4Dt_め.wav,0,0,0,0,0,0,0,0,0
4Dt_も.wav,0,0,0,0,0,0,0,0,0
4Dt_や.wav,0,0,0,0,0,0,0,0,0
4Dt_ゆ.wav,0,0,0,0,0,0,0,0,0
4Dt_よ.wav,0,0,0,0,0,0,0,0,0
4Dt_ら.wav,262,588,1756,1554,2031,2528,3040,4510,4529
4Dt_り.wav,0,0,0,0,0,0,0,0,0
4Dt_りぇ.wav,0,0,0,0,0,0,0,0,0
4Dt_りゃ.wav,0,0,0,0,0,0,0,0,0
4Dt_りゅ.wav,0,0,0,0,0,0,0,0,0
4Dt_りょ.wav,0,0,0,0,0,0,0,0,0
4Dt_る.wav,0,0,0,0,0,0,0,0,0
4Dt_れ.wav,0,0,0,0,0,0,0,0,0
4Dt_ろ.wav,0,0,0,0,0,0,0,0,0
4Dt_わ.wav,0,0,0,0,0,0,0,0,0
4Dt_ん.wav,0,0,0,0,0,0,0,0,0
