3At_あ.wav,563,691,1247,1748,2260,2751,3267,4043,4420
4Gt_あ.wav,0,0,0,0,0,0,0,0,0
4Gt_い.wav,361,589,1065,1572,2074,2553,3100,3617,3986
4Gt_いぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_う.wav,0,0,0,0,0,0,0,0,0
4Gt_ヴぁ.wav,0,0,0,0,0,0,0,0,0
4Gt_うぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_ヴぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_うぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_ヴぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_うぉ.wav,0,0,0,0,0,0,0,0,0
4Gt_ヴぉ.wav,0,0,0,0,0,0,0,0,0
4Gt_ヴん.wav,0,0,0,0,0,0,0,0,0
4Gt_え.wav,0,0,0,0,0,0,0,0,0
4Gt_お.wav,0,0,0,0,0,0,0,0,0
4Gt_か.wav,0,0,0,0,0,0,0,0,0
4Gt_が.wav,0,0,0,0,0,0,0,0,0
4Gt_き.wav,0,0,0,0,0,0,0,0,0
4Gt_ぎ.wav,0,0,0,0,0,0,0,0,0
4Gt_きぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぎぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_きゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぎゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_きゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぎゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_きょ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぎょ.wav,0,0,0,0,0,0,0,0,0
4Gt_く.wav,287,591,1068,1584,2072,2586,3099,3588,4453
4Gt_ぐ.wav,0,0,0,0,0,0,0,0,0
4Gt_くぁ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぐぁ.wav,0,0,0,0,0,0,0,0,0
4Gt_くぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぐぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_くぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_くぉ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぐぉ.wav,0,0,0,0,0,0,0,0,0
4Gt_け.wav,0,0,0,0,0,0,0,0,0
4Gt_げ.wav,0,0,0,0,0,0,0,0,0
4Gt_こ.wav,0,0,0,0,0,0,0,0,0
4Gt_ご.wav,0,0,0,0,0,0,0,0,0
4Gt_さ.wav,0,0,0,0,0,0,0,0,0
4Gt_ざ.wav,0,0,0,0,0,0,0,0,0
4Gt_し.wav,0,0,0,0,0,0,0,0,0
4Gt_じ.wav,0,0,0,0,0,0,0,0,0
4Gt_しぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_じぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_しゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_じゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_しゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_じゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_しょ.wav,0,0,0,0,0,0,0,0,0
4Gt_じょ.wav,0,0,0,0,0,0,0,0,0
4Gt_す.wav,0,0,0,0,0,0,0,0,0
4Gt_ず.wav,0,0,0,0,0,0,0,0,0
4Gt_すぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_ずぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_せ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぜ.wav,0,0,0,0,0,0,0,0,0
4Gt_そ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぞ.wav,0,0,0,0,0,0,0,0,0
4Gt_た.wav,378,641,1123,1646,2154,2647,3162,3651,4470
4Gt_だ.wav,0,0,0,0,0,0,0,0,0
4Gt_ち.wav,0,0,0,0,0,0,0,0,0
4Gt_ちぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_ちゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_ちゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_ちょ.wav,0,0,0,0,0,0,0,0,0
4Gt_つ.wav,0,0,0,0,0,0,0,0,0
4Gt_つぁ.wav,0,0,0,0,0,0,0,0,0
4Gt_つぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_つぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_つぉ.wav,0,0,0,0,0,0,0,0,0
4Gt_て.wav,0,0,0,0,0,0,0,0,0
4Gt_で.wav,0,0,0,0,0,0,0,0,0
4Gt_てぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_でぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_てゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_でゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_と.wav,0,0,0,0,0,0,0,0,0
4Gt_ど.wav,466,768,1235,1749,2229,2735,3222,3726,0
4Gt_とぅ.wav,0,0,0,0,0,0,0,0,0
4Gt_どぅ.wav,0,0,0,0,0,0,0,0,0
4Gt_な.wav,0,0,0,0,0,0,0,0,0
4Gt_に.wav,0,0,0,0,0,0,0,0,0
4Gt_にぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_にゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_にゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_にょ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぬ.wav,0,0,0,0,0,0,0,0,0
4Gt_ね.wav,0,0,0,0,0,0,0,0,0
4Gt_の.wav,0,0,0,0,0,0,0,0,0
4Gt_は.wav,0,0,0,0,0,0,0,0,0
4Gt_ば.wav,0,0,0,0,0,0,0,0,0
4Gt_ぱ.wav,0,0,0,0,0,0,0,0,0
4Gt_ひ.wav,0,0,0,0,0,0,0,0,0
4Gt_び.wav,0,0,0,0,0,0,0,0,0
4Gt_ぴ.wav,0,0,0,0,0,0,0,0,0
4Gt_ひぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_びぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぴぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_ひゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_びゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぴゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_ひゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_びゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぴゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_ひょ.wav,0,0,0,0,0,0,0,0,0
4Gt_びょ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぴょ.wav,0,0,0,0,0,0,0,0,0
4Gt_ふ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぶ.wav,356,702,1182,1712,2207,2708,3205,3699,4499
4Gt_ぷ.wav,0,0,0,0,0,0,0,0,0
4Gt_ふぁ.wav,0,0,0,0,0,0,0,0,0
4Gt_ふぃ.wav,0,0,0,0,0,0,0,0,0
4Gt_ふぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_ふぉ.wav,0,0,0,0,0,0,0,0,0
4Gt_へ.wav,0,0,0,0,0,0,0,0,0
4Gt_べ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぺ.wav,0,0,0,0,0,0,0,0,0
4Gt_ほ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぼ.wav,0,0,0,0,0,0,0,0,0
4Gt_ぽ.wav,0,0,0,0,0,0,0,0,0
4Gt_ま.wav,0,0,0,0,0,0,0,0,0
4Gt_み.wav,0,0,0,0,0,0,0,0,0
4Gt_みぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_みゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_みゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_みょ.wav,0,0,0,0,0,0,0,0,0
4Gt_む.wav,0,0,0,0,0,0,0,0,0
4Gt_め.wav,0,0,0,0,0,0,0,0,0
4Gt_も.wav,0,0,0,0,0,0,0,0,0
4Gt_や.wav,222,553,1065,1574,2041,2563,3062,3563,4308
4Gt_ゆ.wav,0,0,0,0,0,0,0,0,0
4Gt_よ.wav,0,0,0,0,0,0,0,0,0
4Gt_ら.wav,236,548,1803,1563,2066,2598,3082,4403,4401
4Gt_り.wav,0,0,0,0,0,0,0,0,0
4Gt_りぇ.wav,0,0,0,0,0,0,0,0,0
4Gt_りゃ.wav,0,0,0,0,0,0,0,0,0
4Gt_りゅ.wav,0,0,0,0,0,0,0,0,0
4Gt_りょ.wav,0,0,0,0,0,0,0,0,0
4Gt_る.wav,0,0,0,0,0,0,0,0,0
4Gt_れ.wav,0,0,0,0,0,0,0,0,0
4Gt_ろ.wav,0,0,0,0,0,0,0,0,0
4Gt_わ.wav,0,0,0,0,0,0,0,0,0
4Gt_ん.wav,0,0,0,0,0,0,0,0,0
5Ct_あ.wav,0,0,0,0,0,0,0,0,0
5Ct_い.wav,0,0,0,0,0,0,0,0,0
5Ct_いぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_う.wav,0,0,0,0,0,0,0,0,0
5Ct_ヴぁ.wav,0,0,0,0,0,0,0,0,0
5Ct_うぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_ヴぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_うぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_ヴぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_うぉ.wav,0,0,0,0,0,0,0,0,0
5Ct_ヴぉ.wav,0,0,0,0,0,0,0,0,0
5Ct_ヴん.wav,0,0,0,0,0,0,0,0,0
5Ct_え.wav,0,0,0,0,0,0,0,0,0
5Ct_お.wav,0,0,0,0,0,0,0,0,0
5Ct_か.wav,0,0,0,0,0,0,0,0,0
5Ct_が.wav,0,0,0,0,0,0,0,0,0
5Ct_き.wav,0,0,0,0,0,0,0,0,0
5Ct_ぎ.wav,0,0,0,0,0,0,0,0,0
5Ct_きぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぎぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_きゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぎゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_きゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぎゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_きょ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぎょ.wav,0,0,0,0,0,0,0,0,0
5Ct_く.wav,0,0,0,0,0,0,0,0,0
5Ct_ぐ.wav,0,0,0,0,0,0,0,0,0
5Ct_くぁ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぐぁ.wav,0,0,0,0,0,0,0,0,0
5Ct_くぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぐぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_くぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_くぉ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぐぉ.wav,0,0,0,0,0,0,0,0,0
5Ct_け.wav,0,0,0,0,0,0,0,0,0
5Ct_げ.wav,0,0,0,0,0,0,0,0,0
5Ct_こ.wav,0,0,0,0,0,0,0,0,0
5Ct_ご.wav,0,0,0,0,0,0,0,0,0
5Ct_さ.wav,0,0,0,0,0,0,0,0,0
5Ct_ざ.wav,0,0,0,0,0,0,0,0,0
5Ct_し.wav,0,0,0,0,0,0,0,0,0
5Ct_じ.wav,0,0,0,0,0,0,0,0,0
5Ct_しぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_じぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_しゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_じゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_しゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_じゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_しょ.wav,0,0,0,0,0,0,0,0,0
5Ct_じょ.wav,0,0,0,0,0,0,0,0,0
5Ct_す.wav,0,0,0,0,0,0,0,0,0
5Ct_ず.wav,0,0,0,0,0,0,0,0,0
5Ct_すぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_ずぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_せ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぜ.wav,0,0,0,0,0,0,0,0,0
5Ct_そ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぞ.wav,0,0,0,0,0,0,0,0,0
5Ct_た.wav,0,0,0,0,0,0,0,0,0
5Ct_だ.wav,0,0,0,0,0,0,0,0,0
5Ct_ち.wav,0,0,0,0,0,0,0,0,0
5Ct_ちぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_ちゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_ちゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_ちょ.wav,0,0,0,0,0,0,0,0,0
5Ct_つ.wav,0,0,0,0,0,0,0,0,0
5Ct_つぁ.wav,0,0,0,0,0,0,0,0,0
5Ct_つぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_つぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_つぉ.wav,0,0,0,0,0,0,0,0,0
5Ct_て.wav,0,0,0,0,0,0,0,0,0
5Ct_で.wav,0,0,0,0,0,0,0,0,0
5Ct_てぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_でぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_てゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_でゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_と.wav,0,0,0,0,0,0,0,0,0
5Ct_ど.wav,0,0,0,0,0,0,0,0,0
5Ct_とぅ.wav,0,0,0,0,0,0,0,0,0
5Ct_どぅ.wav,0,0,0,0,0,0,0,0,0
5Ct_な.wav,0,0,0,0,0,0,0,0,0
5Ct_に.wav,0,0,0,0,0,0,0,0,0
5Ct_にぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_にゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_にゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_にょ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぬ.wav,0,0,0,0,0,0,0,0,0
5Ct_ね.wav,0,0,0,0,0,0,0,0,0
5Ct_の.wav,0,0,0,0,0,0,0,0,0
5Ct_は.wav,418,736,1242,1759,2274,2775,3252,3769,4662
5Ct_ば.wav,0,0,0,0,0,0,0,0,0
5Ct_ぱ.wav,0,0,0,0,0,0,0,0,0
5Ct_ひ.wav,0,0,0,0,0,0,0,0,0
5Ct_び.wav,0,0,0,0,0,0,0,0,0
5Ct_ぴ.wav,0,0,0,0,0,0,0,0,0
5Ct_ひぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_びぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぴぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_ひゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_びゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぴゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_ひゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_びゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぴゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_ひょ.wav,0,0,0,0,0,0,0,0,0
5Ct_びょ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぴょ.wav,0,0,0,0,0,0,0,0,0
5Ct_ふ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぶ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぷ.wav,0,0,0,0,0,0,0,0,0
5Ct_ふぁ.wav,0,0,0,0,0,0,0,0,0
5Ct_ふぃ.wav,0,0,0,0,0,0,0,0,0
5Ct_ふぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_ふぉ.wav,0,0,0,0,0,0,0,0,0
5Ct_へ.wav,0,0,0,0,0,0,0,0,0
5Ct_べ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぺ.wav,0,0,0,0,0,0,0,0,0
5Ct_ほ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぼ.wav,0,0,0,0,0,0,0,0,0
5Ct_ぽ.wav,0,0,0,0,0,0,0,0,0
5Ct_ま.wav,0,0,0,0,0,0,0,0,0
5Ct_み.wav,0,0,0,0,0,0,0,0,0
5Ct_みぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_みゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_みゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_みょ.wav,0,0,0,0,0,0,0,0,0
5Ct_む.wav,0,0,0,0,0,0,0,0,0
5Ct_め.wav,0,0,0,0,0,0,0,0,0
5Ct_も.wav,0,0,0,0,0,0,0,0,0
5Ct_や.wav,0,0,0,0,0,0,0,0,0
5Ct_ゆ.wav,0,0,0,0,0,0,0,0,0
5Ct_よ.wav,0,0,0,0,0,0,0,0,0
5Ct_ら.wav,447,760,1931,1739,2229,2730,3240,4634,4639
5Ct_り.wav,0,0,0,0,0,0,0,0,0
5Ct_りぇ.wav,0,0,0,0,0,0,0,0,0
5Ct_りゃ.wav,0,0,0,0,0,0,0,0,0
5Ct_りゅ.wav,0,0,0,0,0,0,0,0,0
5Ct_りょ.wav,0,0,0,0,0,0,0,0,0
5Ct_る.wav,0,0,0,0,0,0,0,0,0
5Ct_れ.wav,0,0,0,0,0,0,0,0,0
5Ct_ろ.wav,421,758,1195,1744,2234,2738,3257,3749,4581
5Ct_わ.wav,0,0,0,0,0,0,0,0,0
5Ct_ん.wav,0,0,0,0,0,0,0,0,0
empty.wav,0,0,0,0,0,0,0,0,0